"insert into mst_giftr_item values (4379,280,3336,0,1,1,0,'','2017-01-13 16:43:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4380,280,1327,0,6,6,0,'','2017-01-13 16:45:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4381,280,1384,0,6,6,0,'','2017-01-13 16:46:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4382,280,1385,0,6,6,0,'','2017-01-13 16:46:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4383,280,1387,0,6,6,0,'','2017-01-13 16:46:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4384,280,6381,0,6,6,0,'','2017-01-13 16:46:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4385,280,6749,0,6,6,0,'','2017-01-13 16:46:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4386,280,6462,0,6,6,0,'','2017-01-13 16:54:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4387,280,5867,0,6,6,0,'','2017-01-13 16:57:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4388,280,5868,0,6,6,0,'','2017-01-13 16:57:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4389,280,6719,0,6,6,0,'','2017-01-13 17:00:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4390,280,6718,0,1,1,0,'','2017-01-13 17:00:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4392,288,1273,2,8,8,8,'','2017-01-13 21:16:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4393,288,1304,2,1,1,1,'','2017-01-13 21:18:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4394,288,1289,0,1,1,1,'','2017-01-13 21:18:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4395,288,1285,0,1,1,1,'','2017-01-13 21:18:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4396,288,3735,2,1,1,0,'','2017-01-13 21:18:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4397,288,1292,0,1,1,1,'','2017-01-13 21:19:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4398,288,3916,2,1,1,1,'','2017-01-13 21:19:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4399,288,5833,0,1,1,1,'','2017-01-13 21:19:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4400,288,3949,0,8,8,4,'','2017-01-13 21:21:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4401,288,3950,0,8,8,4,'','2017-01-13 21:21:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4402,288,6728,0,1,1,0,'','2017-01-13 21:22:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4403,288,6444,0,1,1,0,'','2017-01-13 21:22:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4404,288,6426,2,1,1,1,'','2017-01-13 21:23:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4408,284,1289,0,1,1,0,'','2017-01-16 15:19:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4409,284,1293,0,1,1,0,'','2017-01-16 15:20:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4410,284,5833,0,1,1,0,'','2017-01-16 15:27:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4411,284,1283,0,1,1,0,'','2017-01-16 15:30:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4412,284,3951,0,10,10,0,'','2017-01-16 15:31:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4413,284,1304,0,1,1,0,'','2017-01-16 15:34:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4414,290,4049,0,2,2,2,'','2017-01-16 17:08:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4415,290,6763,0,4,4,2,'','2017-01-16 17:10:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4416,290,6718,0,1,1,1,'','2017-01-16 17:11:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4417,290,6753,0,1,1,1,'','2017-01-16 17:12:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4418,290,6233,0,1,1,1,'','2017-01-16 17:13:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4419,290,6719,0,12,12,4,'','2017-01-16 17:14:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4420,290,2686,0,1,1,1,'','2017-01-16 17:14:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4421,290,2748,0,1,1,1,'','2017-01-16 17:15:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4422,290,6764,0,1,1,1,'','2017-01-16 17:15:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4423,290,616,0,1,1,1,'','2017-01-16 17:16:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4424,290,4812,0,1,1,1,'','2017-01-16 18:39:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4425,289,4714,0,12,12,0,'','2017-01-17 14:25:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4426,289,4715,0,10,10,0,'','2017-01-17 14:25:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4427,289,4716,0,12,12,0,'','2017-01-17 14:25:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4428,289,4717,0,12,12,0,'','2017-01-17 14:25:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4429,289,5022,0,12,12,4,'','2017-01-17 14:25:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4432,288,1302,2,8,8,4,'','2017-01-17 16:48:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4433,268,6773,0,1,1,1,'','2017-01-17 16:59:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4435,268,6777,0,8,8,2,'','2017-01-17 17:00:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4436,268,6778,0,1,1,0,'','2017-01-17 17:01:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4438,290,5065,0,1,1,0,'','2017-01-17 18:39:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4439,290,6758,0,16,16,3,'','2017-01-17 18:44:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4440,286,6462,0,12,12,0,'','2017-01-17 18:48:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4441,286,6750,0,12,12,0,'','2017-01-17 18:49:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4442,286,6752,0,1,1,0,'','2017-01-17 18:50:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4443,286,6753,0,1,1,0,'','2017-01-17 18:50:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4444,286,6771,0,1,1,0,'','2017-01-17 18:56:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4445,286,6755,0,1,1,0,'','2017-01-17 18:57:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4446,291,1273,0,12,12,0,'','2017-01-20 15:18:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4447,291,1274,0,8,8,0,'','2017-01-20 15:18:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4448,291,1279,0,12,12,0,'','2017-01-20 15:18:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4449,291,1302,0,12,12,0,'','2017-01-20 15:18:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4450,291,1285,0,1,1,0,'','2017-01-20 15:19:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4451,291,2695,0,1,1,0,'','2017-01-20 15:20:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4452,291,2695,0,1,1,0,'','2017-01-20 15:20:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4454,290,2119,0,12,12,0,'','2017-01-20 17:04:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4455,290,1893,0,1,1,1,'','2017-01-20 17:40:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4456,290,2583,0,1,1,0,'','2017-01-20 17:41:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4457,290,2585,0,1,1,1,'','2017-01-20 17:41:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4458,290,6771,0,1,1,1,'','2017-01-20 17:41:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4459,290,1232,0,1,1,1,'','2017-01-20 17:42:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4460,290,3340,0,2,2,2,'','2017-01-20 17:43:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4461,290,3336,0,1,1,0,'','2017-01-20 17:43:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4462,290,6760,0,1,1,0,'','2017-01-20 17:44:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4463,292,4238,0,1,1,0,'','2017-01-23 02:03:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4464,292,4049,0,2,2,2,'','2017-01-23 02:04:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4465,292,2744,0,12,12,0,'','2017-01-23 02:05:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4467,292,2686,0,1,1,0,'','2017-01-23 02:07:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4468,292,2686,0,1,1,0,'','2017-01-23 02:08:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4469,292,3336,0,1,1,0,'','2017-01-23 02:09:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4472,292,3772,0,12,12,0,'','2017-01-23 02:11:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4473,292,3250,0,1,1,0,'','2017-01-23 02:12:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4474,292,2297,0,1,1,1,'','2017-01-23 02:13:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4475,292,3981,0,1,1,0,'','2017-01-23 02:15:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4476,292,6444,0,1,1,0,'','2017-01-23 02:16:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4477,292,2296,0,1,1,0,'','2017-01-23 02:17:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4478,292,3815,0,1,1,0,'','2017-01-23 02:19:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4480,292,3286,0,1,1,0,'','2017-01-23 02:22:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4482,292,3795,0,2,2,0,'','2017-01-23 02:27:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4487,292,339,0,3,3,0,'','2017-01-23 02:42:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4488,292,6732,0,1,1,0,'','2017-01-23 02:44:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4489,292,6733,0,1,1,0,'','2017-01-23 02:44:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4490,292,2299,0,6,6,0,'','2017-01-23 02:50:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4491,292,3276,0,1,1,0,'','2017-01-23 02:53:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4492,286,210,0,1,1,1,'','2017-01-23 17:56:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4493,286,6420,0,12,12,3,'','2017-01-23 17:59:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4494,286,6421,0,12,12,0,'','2017-01-23 17:59:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4495,286,6424,0,12,12,0,'','2017-01-23 17:59:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4496,286,6425,0,12,12,0,'','2017-01-23 17:59:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4497,286,6058,0,12,12,0,'','2017-01-23 18:00:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4498,292,4940,0,1,1,0,'','2017-01-25 15:09:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4499,292,3816,0,1,1,0,'','2017-01-25 15:10:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4500,292,6764,0,1,1,0,'','2017-01-25 15:11:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4501,292,2792,0,12,12,0,'','2017-01-25 15:14:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4502,292,4835,0,1,1,0,'','2017-01-25 15:15:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4503,286,6661,0,2,2,0,'','2017-01-26 19:06:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4504,286,6719,0,12,12,1,'','2017-01-26 19:21:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4505,293,1273,0,12,12,0,'','2017-01-26 21:37:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4506,293,1274,0,12,12,0,'','2017-01-26 21:37:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4507,293,1275,0,12,12,0,'','2017-01-26 21:37:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4508,293,1279,0,12,12,0,'','2017-01-26 21:37:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4509,293,1302,0,12,12,0,'','2017-01-26 21:37:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4510,293,3915,0,1,1,0,'','2017-01-26 21:38:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4511,293,3733,0,1,1,0,'','2017-01-26 21:38:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4512,293,1292,0,1,1,0,'','2017-01-26 21:48:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4513,293,1289,0,1,1,0,'','2017-01-26 21:48:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4514,293,3727,0,1,1,0,'','2017-01-26 21:49:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4515,293,1304,0,1,1,0,'','2017-01-26 21:49:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4516,293,1299,0,1,1,0,'','2017-01-26 21:50:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4517,293,5973,0,12,12,0,'','2017-01-26 21:53:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4518,293,5974,0,12,12,0,'','2017-01-26 21:53:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4520,293,2695,0,1,1,0,'','2017-01-26 21:59:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4521,293,2695,0,1,1,0,'','2017-01-26 22:00:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4522,293,642,0,1,1,0,'','2017-01-26 22:05:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4523,293,6223,0,8,8,0,'','2017-01-26 22:07:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4524,293,1461,0,2,2,0,'','2017-01-26 22:08:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4525,293,1464,0,2,2,0,'','2017-01-26 22:09:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4526,294,6330,0,1,1,0,'','2017-01-27 16:40:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4530,294,6333,0,1,1,0,'','2017-01-27 19:40:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4532,294,5712,0,1,1,0,'','2017-01-27 19:43:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4545,245,3219,0,1,1,0,'','2017-01-28 22:10:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4550,293,611,0,1,1,0,'','2017-01-31 18:17:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4551,293,626,0,1,1,0,'','2017-01-31 18:19:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4552,290,6755,0,1,1,1,'','2017-02-01 17:12:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4553,287,4820,0,12,12,0,'','2017-02-04 20:45:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4554,287,4826,0,12,12,0,'','2017-02-04 20:45:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4555,287,6750,0,12,12,0,'','2017-02-04 20:46:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4556,287,6227,0,12,12,0,'','2017-02-04 20:46:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4557,287,2330,0,1,1,0,'','2017-02-04 20:48:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4558,287,954,0,1,1,0,'','2017-02-04 20:49:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4559,287,4938,0,1,1,0,'','2017-02-04 20:49:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4560,287,6043,0,1,1,0,'','2017-02-04 20:50:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4561,280,6756,0,6,6,0,'','2017-02-06 15:48:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4562,280,5040,0,1,1,0,'','2017-02-06 15:49:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4563,280,3813,0,6,6,0,'','2017-02-06 15:51:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4564,286,6866,0,1,1,0,'','2017-02-06 15:58:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4565,247,3341,0,2,2,0,'','2017-02-06 19:09:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4566,291,611,0,1,1,0,'','2017-02-06 21:07:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4567,291,4505,0,1,1,0,'','2017-02-06 21:08:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4568,291,1289,0,1,1,0,'','2017-02-06 21:10:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4569,291,5518,0,1,1,0,'','2017-02-06 21:12:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4570,291,3814,0,1,1,0,'','2017-02-06 21:18:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4571,276,6765,0,8,8,0,'','2017-02-06 21:37:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4572,276,6768,0,8,8,0,'','2017-02-06 21:37:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4576,276,2738,0,4,4,0,'','2017-02-06 21:55:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4578,288,6860,0,12,12,0,'','2017-02-07 18:46:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4579,288,6856,0,1,1,1,'','2017-02-07 18:47:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4580,288,6861,2,12,12,0,'','2017-02-07 18:48:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4581,285,6753,0,1,1,1,'','2017-02-07 20:23:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4582,285,6750,0,8,8,0,'','2017-02-07 20:24:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4583,285,6754,0,1,1,0,'','2017-02-07 20:25:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4584,285,6751,0,1,1,0,'','2017-02-07 20:26:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4585,285,4872,0,1,1,0,'','2017-02-07 20:36:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4586,293,6863,0,1,1,0,'','2017-02-10 20:30:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4587,293,6862,0,12,12,0,'','2017-02-10 20:31:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4588,296,1273,0,12,12,2,'','2017-02-12 20:10:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4589,296,1275,0,12,12,0,'','2017-02-12 20:10:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4590,296,1277,0,8,8,0,'','2017-02-12 20:10:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4591,296,1278,0,8,8,0,'','2017-02-12 20:10:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4592,296,1280,0,6,6,0,'','2017-02-12 20:10:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4593,296,1301,0,6,6,0,'','2017-02-12 20:10:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4594,296,1309,0,12,12,0,'','2017-02-12 20:10:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4595,296,2763,0,1,1,0,'','2017-02-12 20:10:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4596,296,6229,0,1,1,0,'','2017-02-12 20:11:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4597,296,6712,0,1,1,1,'','2017-02-12 20:11:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4598,296,4944,0,1,1,0,'','2017-02-12 20:12:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4599,296,938,0,1,1,0,'','2017-02-12 20:13:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4600,296,1857,0,2,2,0,'','2017-02-12 20:14:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4601,296,3053,0,1,1,0,'','2017-02-12 20:16:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4602,296,3054,0,1,1,0,'','2017-02-12 20:16:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4603,296,3056,0,1,1,0,'','2017-02-12 20:16:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4604,296,3057,0,1,1,0,'','2017-02-12 20:16:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4605,296,5359,0,1,1,0,'','2017-02-12 20:17:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4606,296,5997,0,1,1,0,'','2017-02-12 20:17:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4607,296,6001,0,1,1,0,'','2017-02-12 20:17:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4608,296,629,0,2,2,0,'','2017-02-12 20:19:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4609,296,942,0,1,1,0,'','2017-02-12 20:19:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4610,296,944,0,1,1,0,'','2017-02-12 20:19:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4611,296,955,0,1,1,0,'','2017-02-12 20:20:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4612,296,2325,0,1,1,0,'','2017-02-12 20:20:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4613,296,2338,0,1,1,0,'','2017-02-12 20:21:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4614,296,2695,0,1,1,0,'','2017-02-12 20:22:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4615,296,2689,0,1,1,0,'','2017-02-12 20:23:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4616,296,2744,0,12,12,0,'','2017-02-12 20:23:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4617,296,4084,0,1,1,0,'','2017-02-12 20:27:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4618,296,4090,0,6,6,0,'','2017-02-12 20:28:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4619,296,3979,0,1,1,0,'','2017-02-12 20:29:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4620,296,4259,0,1,1,0,'','2017-02-12 20:29:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4621,296,4181,0,1,1,0,'','2017-02-12 20:31:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4622,296,4182,0,1,1,0,'','2017-02-12 20:31:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4623,296,6005,0,1,1,0,'','2017-02-12 20:36:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4624,296,6006,0,1,1,0,'','2017-02-12 20:36:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4625,296,6306,0,1,1,0,'','2017-02-12 20:41:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4626,296,6382,0,1,1,0,'','2017-02-12 20:41:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4627,296,6451,0,1,1,0,'','2017-02-12 20:42:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4628,296,6754,0,1,1,0,'','2017-02-12 20:42:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4629,296,339,0,3,3,0,'','2017-02-12 20:43:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4630,296,6861,0,8,8,0,'','2017-02-12 20:44:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4631,296,6749,0,12,12,0,'','2017-02-12 20:44:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4632,296,4704,0,1,1,0,'','2017-02-12 20:44:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4633,296,4260,0,1,1,0,'','2017-02-12 20:45:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4634,296,4049,0,2,2,0,'','2017-02-12 20:45:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4635,296,3294,0,1,1,0,'','2017-02-12 20:46:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4636,296,4238,0,2,2,0,'','2017-02-12 20:46:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4637,296,4245,0,1,1,0,'','2017-02-12 20:47:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4638,296,4352,0,1,1,0,'','2017-02-12 20:47:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4639,296,4459,0,2,2,0,'','2017-02-12 20:50:19',CURRENT_TIMESTAMP,0);"
